  [1] "activity"                                                          
[458] "frequencyBodyGyro-skewness-Y"                                      
[459] "frequencyBodyGyro-kurtosis-Y"                                      
[460] "frequencyBodyGyro-skewness-Z"                                      
[461] "frequencyBodyGyro-kurtosis-Z"                                      
[462] "frequencyBodyGyro-bandsEnergy-1,8"                                 
[463] "frequencyBodyGyro-bandsEnergy-9,16"                                
[464] "frequencyBodyGyro-bandsEnergy-17,24"                               
[465] "frequencyBodyGyro-bandsEnergy-25,32"                               
[466] "frequencyBodyGyro-bandsEnergy-33,40"                               
[467] "frequencyBodyGyro-bandsEnergy-41,48"                               
[468] "frequencyBodyGyro-bandsEnergy-49,56"                               
[469] "frequencyBodyGyro-bandsEnergy-57,64"                               
[470] "frequencyBodyGyro-bandsEnergy-1,16"                                
[471] "frequencyBodyGyro-bandsEnergy-17,32"                               
[472] "frequencyBodyGyro-bandsEnergy-33,48"                               
[473] "frequencyBodyGyro-bandsEnergy-49,64"                               
[474] "frequencyBodyGyro-bandsEnergy-1,24"                                
[475] "frequencyBodyGyro-bandsEnergy-25,48"                               
[476] "frequencyBodyGyro-bandsEnergy-1,8.1"                               
[477] "frequencyBodyGyro-bandsEnergy-9,16.1"                              
[478] "frequencyBodyGyro-bandsEnergy-17,24.1"                             
[479] "frequencyBodyGyro-bandsEnergy-25,32.1"                             
[480] "frequencyBodyGyro-bandsEnergy-33,40.1"                             
[481] "frequencyBodyGyro-bandsEnergy-41,48.1"                             
[482] "frequencyBodyGyro-bandsEnergy-49,56.1"                             
[483] "frequencyBodyGyro-bandsEnergy-57,64.1"                             
[484] "frequencyBodyGyro-bandsEnergy-1,16.1"                              
[485] "frequencyBodyGyro-bandsEnergy-17,32.1"                             
[486] "frequencyBodyGyro-bandsEnergy-33,48.1"                             
[487] "frequencyBodyGyro-bandsEnergy-49,64.1"                             
[488] "frequencyBodyGyro-bandsEnergy-1,24.1"                              
[489] "frequencyBodyGyro-bandsEnergy-25,48.1"                             
[490] "frequencyBodyGyro-bandsEnergy-1,8.2"                               
[491] "frequencyBodyGyro-bandsEnergy-9,16.2"                              
[492] "frequencyBodyGyro-bandsEnergy-17,24.2"                             
[493] "frequencyBodyGyro-bandsEnergy-25,32.2"                             
[494] "frequencyBodyGyro-bandsEnergy-33,40.2"                             
[495] "frequencyBodyGyro-bandsEnergy-41,48.2"                             
[496] "frequencyBodyGyro-bandsEnergy-49,56.2"                             
[497] "frequencyBodyGyro-bandsEnergy-57,64.2"                             
[498] "frequencyBodyGyro-bandsEnergy-1,16.2"                              
[499] "frequencyBodyGyro-bandsEnergy-17,32.2"                             
[500] "frequencyBodyGyro-bandsEnergy-33,48.2"                             
[501] "frequencyBodyGyro-bandsEnergy-49,64.2"                             
[502] "frequencyBodyGyro-bandsEnergy-1,24.2"                              
[503] "frequencyBodyGyro-bandsEnergy-25,48.2"                             
[504] "frequencyBodyAccelerationMagnitude-mean"                           
[505] "frequencyBodyAccelerationMagnitude-standardDeviation"              
[506] "frequencyBodyAccelerationMagnitude-medianAbsoluteDeviation"        
[507] "frequencyBodyAccelerationMagnitude-maximum"                        
[508] "frequencyBodyAccelerationMagnitude-minimum"                        
[509] "frequencyBodyAccelerationMagnitude-signalMagnitudeArea"            
[510] "frequencyBodyAccelerationMagnitude-energy"                         
[511] "frequencyBodyAccelerationMagnitude-interquartile"                  
[512] "frequencyBodyAccelerationMagnitude-entropy"                        
[513] "frequencyBodyAccelerationMagnitude-MaximumIndex"                   
[514] "frequencyBodyAccelerationMagnitude-meanFrequency"                  
[515] "frequencyBodyAccelerationMagnitude-skewness"                       
[516] "frequencyBodyAccelerationMagnitude-kurtosis"                       
[517] "frequencyBodyBodyAccelerationJerkMagnitude-mean"                   
[518] "frequencyBodyBodyAccelerationJerkMagnitude-standardDeviation"      
[519] "frequencyBodyBodyAccelerationJerkMagnitude-medianAbsoluteDeviation"
[520] "frequencyBodyBodyAccelerationJerkMagnitude-maximum"                
[521] "frequencyBodyBodyAccelerationJerkMagnitude-minimum"                
[522] "frequencyBodyBodyAccelerationJerkMagnitude-signalMagnitudeArea"    
[523] "frequencyBodyBodyAccelerationJerkMagnitude-energy"                 
[524] "frequencyBodyBodyAccelerationJerkMagnitude-interquartile"          
[525] "frequencyBodyBodyAccelerationJerkMagnitude-entropy"                
[526] "frequencyBodyBodyAccelerationJerkMagnitude-MaximumIndex"           
[527] "frequencyBodyBodyAccelerationJerkMagnitude-meanFrequency"          
[528] "frequencyBodyBodyAccelerationJerkMagnitude-skewness"               
[529] "frequencyBodyBodyAccelerationJerkMagnitude-kurtosis"               
[530] "frequencyBodyBodyGyroMagnitude-mean"                               
[531] "frequencyBodyBodyGyroMagnitude-standardDeviation"                  
[532] "frequencyBodyBodyGyroMagnitude-medianAbsoluteDeviation"            
[533] "frequencyBodyBodyGyroMagnitude-maximum"                            
[534] "frequencyBodyBodyGyroMagnitude-minimum"                            
[535] "frequencyBodyBodyGyroMagnitude-signalMagnitudeArea"                
[536] "frequencyBodyBodyGyroMagnitude-energy"                             
[537] "frequencyBodyBodyGyroMagnitude-interquartile"                      
[538] "frequencyBodyBodyGyroMagnitude-entropy"                            
[539] "frequencyBodyBodyGyroMagnitude-MaximumIndex"                       
[540] "frequencyBodyBodyGyroMagnitude-meanFrequency"                      
[541] "frequencyBodyBodyGyroMagnitude-skewness"                           
[542] "frequencyBodyBodyGyroMagnitude-kurtosis"                           
[543] "frequencyBodyBodyGyroJerkMagnitude-mean"                           
[544] "frequencyBodyBodyGyroJerkMagnitude-standardDeviation"              
[545] "frequencyBodyBodyGyroJerkMagnitude-medianAbsoluteDeviation"        
[546] "frequencyBodyBodyGyroJerkMagnitude-maximum"                        
[547] "frequencyBodyBodyGyroJerkMagnitude-minimum"                        
[548] "frequencyBodyBodyGyroJerkMagnitude-signalMagnitudeArea"            
[549] "frequencyBodyBodyGyroJerkMagnitude-energy"                         
[550] "frequencyBodyBodyGyroJerkMagnitude-interquartile"                  
[551] "frequencyBodyBodyGyroJerkMagnitude-entropy"                        
[552] "frequencyBodyBodyGyroJerkMagnitude-MaximumIndex"                   
[553] "frequencyBodyBodyGyroJerkMagnitude-meanFrequency"                  
[554] "frequencyBodyBodyGyroJerkMagnitude-skewness"                       
[555] "frequencyBodyBodyGyroJerkMagnitude-kurtosis"                       
[556] "angle(tBodyAccelerationMean,gravity)"                              
[557] "angle(tBodyAccelerationJerkMean),gravityMean)"                     
[558] "angle(tBodyGyroMean,gravityMean)"                                  
[559] "angle(tBodyGyroJerkMean,gravityMean)"                              
[560] "angle(X,gravityMean)"                                              
[561] "angle(Y,gravityMean)"                                              
[562] "angle(Z,gravityMean)"                                              
[563] "subject_id"
